Variant,District,District_Num,Year,Period,Age_Grp,Count
Census_2018,Chitipa,0,2018,2015-2019,0-4,15486.67271109749
Census_2018,Karonga,1,2018,2015-2019,0-4,24342.765231708254
Census_2018,Nkhata Bay,2,2018,2015-2019,0-4,19589.803474766493
Census_2018,Rumphi,3,2018,2015-2019,0-4,16020.247895584325
Census_2018,Mzimba,4,2018,2015-2019,0-4,65920.98339473974
Census_2018,Likoma,5,2018,2015-2019,0-4,828.1957733874854
Census_2018,Mzuzu City,6,2018,2015-2019,0-4,13089.484580064354
Census_2018,Kasungu,7,2018,2015-2019,0-4,60104.22625579362
Census_2018,Nkhotakota,8,2018,2015-2019,0-4,30209.640223162383
Census_2018,Ntchisi,9,2018,2015-2019,0-4,23054.86561915545
Census_2018,Dowa,10,2018,2015-2019,0-4,51626.34452068359
Census_2018,Salima,11,2018,2015-2019,0-4,37484.06734664866
Census_2018,Lilongwe,12,2018,2015-2019,0-4,117194.24288356683
Census_2018,Mchinji,13,2018,2015-2019,0-4,43683.79684379177
Census_2018,Dedza,14,2018,2015-2019,0-4,57795.553509160614
Census_2018,Ntcheu,15,2018,2015-2019,0-4,46104.44888479218
Census_2018,Lilongwe City,16,2018,2015-2019,0-4,65211.40114300963
Census_2018,Mangochi,17,2018,2015-2019,0-4,95844.84738523312
Census_2018,Machinga,18,2018,2015-2019,0-4,59079.375115237446
Census_2018,Zomba,19,2018,2015-2019,0-4,50950.22831728992
Census_2018,Chiradzulu,20,2018,2015-2019,0-4,21939.04895831874
Census_2018,Blantyre,21,2018,2015-2019,0-4,29329.622339435307
Census_2018,Mwanza,22,2018,2015-2019,0-4,9340.709497590666
Census_2018,Thyolo,23,2018,2015-2019,0-4,44380.249326362245
Census_2018,Mulanje,24,2018,2015-2019,0-4,44680.16237226048
Census_2018,Phalombe,25,2018,2015-2019,0-4,30677.088955640935
Census_2018,Chikwawa,26,2018,2015-2019,0-4,42552.142791366496
Census_2018,Nsanje,27,2018,2015-2019,0-4,22533.40683495561
Census_2018,Balaka,28,2018,2015-2019,0-4,31643.22900960128
Census_2018,Neno,29,2018,2015-2019,0-4,10314.133472171
Census_2018,Zomba City,30,2018,2015-2019,0-4,6250.041280603355
Census_2018,Blantyre City,31,2018,2015-2019,0-4,50273.32879149881
Census_2018,Chitipa,0,2018,2015-2019,5-9,17660.3091513534
Census_2018,Karonga,1,2018,2015-2019,5-9,26683.350756654283
Census_2018,Nkhata Bay,2,2018,2015-2019,5-9,20274.563114503602
Census_2018,Rumphi,3,2018,2015-2019,5-9,16734.520201954085
Census_2018,Mzimba,4,2018,2015-2019,5-9,69698.12056150711
Census_2018,Likoma,5,2018,2015-2019,5-9,910.4701590142494
Census_2018,Mzuzu City,6,2018,2015-2019,5-9,13401.85342926353
Census_2018,Kasungu,7,2018,2015-2019,5-9,65294.21998023614
Census_2018,Nkhotakota,8,2018,2015-2019,5-9,29974.92136400756
Census_2018,Ntchisi,9,2018,2015-2019,5-9,23522.2236737114
Census_2018,Dowa,10,2018,2015-2019,5-9,54862.32183791998
Census_2018,Salima,11,2018,2015-2019,5-9,36550.711209041154
