#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=dev.txt dev.in
#
adal==1.2.5               # via msrestazure
appdirs==1.4.4            # via virtualenv
attrs==20.3.0             # via pytest
azure-batch==9.0.0        # via -r base.in
azure-common==1.1.26      # via azure-batch
azure-core==1.9.0         # via azure-storage-file-share
azure-storage-file-share==12.3.0  # via -r base.in
certifi==2020.11.8        # via msrest, requests
cffi==1.14.4              # via cryptography
chardet==3.0.4            # via requests
click==7.1.2              # via -r base.in, pip-tools
cryptography==3.2.1       # via adal, azure-storage-file-share
cycler==0.10.0            # via matplotlib
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via tox, virtualenv
gitdb==4.0.5              # via gitpython
gitpython==3.1.11         # via -r base.in
idna==2.10                # via requests
iniconfig==1.1.1          # via pytest
isodate==0.6.0            # via msrest
jinja2==2.11.2            # via -r base.in
kiwisolver==1.3.1         # via matplotlib
markupsafe==1.1.1         # via jinja2
matplotlib==3.3.3         # via -r dev.in
msrest==0.6.19            # via azure-batch, azure-storage-file-share, msrestazure
msrestazure==0.6.4        # via azure-batch
numpy==1.19.4             # via -r base.in, matplotlib, pandas, scipy
oauthlib==3.1.0           # via requests-oauthlib
packaging==20.7           # via pytest, tox
pandas==1.1.4             # via -r base.in
pillow==8.0.1             # via matplotlib
pip-tools==5.4.0          # via -r dev.in
pluggy==0.13.1            # via pytest, tox
py==1.9.0                 # via pytest, tox
pycparser==2.20           # via cffi
pyjwt==1.7.1              # via adal
pyparsing==2.4.7          # via matplotlib, packaging
pyshp==2.1.2              # via -r dev.in
pytest==6.1.2             # via -r dev.in
python-dateutil==2.8.1    # via adal, matplotlib, pandas
pytz==2020.4              # via pandas
requests-oauthlib==1.3.0  # via msrest
requests==2.25.0          # via adal, azure-core, msrest, requests-oauthlib
scipy==1.5.4              # via -r base.in
six==1.15.0               # via azure-core, cryptography, cycler, isodate, msrestazure, pip-tools, python-dateutil, tox, virtualenv
smmap==3.0.4              # via gitdb
toml==0.10.2              # via pytest, tox
tox==3.20.1               # via -r dev.in
urllib3==1.26.2           # via requests
virtualenv==20.2.1        # via -r dev.in, tox
xlrd==1.2.0               # via -r base.in

# The following packages are considered to be unsafe in a requirements file:
# pip
